,SM_name,Item_Code_FAO,WWF_cat,WWF_flag,OTHER_name
0,Grapes,560,Wine Grapes (Wine),,
1,Wheat,15,Wheat/Rye (Bread),,
2,Rice; paddy,27,Rice,,
3,Maize,56,Maize (Meal),,
4,Soybeans,236,Soybeans (Soymilk),,
5,Tangerines; mandarins; clementines; satsumas,495,Citrus Fruit,,
6,Lemons and limes,497,Citrus Fruit,,
7,Fruit; citrus nes,512,Citrus Fruit,,
8,Pears,521,Other Fruit,,
9,Plums and sloes,536,Other Fruit,,
10,Cocoa; beans,661,Cocoa (Chocolate),,
11,,,,,
12,Barley,44,Barley (Beer),,
13,Triticale,97,Wheat/Rye (Bread),,
14,Vegetables; fresh nes,463,Other Vegetables,,
15,Oranges,490,Citrus Fruit,,
16,Grapefruit (inc. pomelos),507,Citrus Fruit,,
17,Apples,515,Apples,,
18,Pineapples,574,Other Fruit,,
19,Fruit; fresh nes,619,Other Fruit,,
20,Brazil nuts; with shell,216,Nuts,,
21,Coffee; green,656,Coffee,,
22,Tomatoes,388,Tomatoes,,
23,Tea,667,Stimulants & Spices Misc.,,
24,Sesame seed,289,Cereals & Oilcrops Misc.,about 50/50 used for oil and seed,
25,Peas; dry,187,Peas,,
26,Chick peas,191,Beans & Pulses,,
27,Lentils,201,Beans & Pulses,,
28,Coconuts,249,Other Fruit,,
29,Cloves,698,Stimulants & Spices Misc.,,
30,Walnuts; with shell,222,Nuts,,
31,Kiwi fruit,592,Other Fruit,,
32,Nuts nes,234,Nuts,,
33,Groundnuts; with shell,242,Groundnuts,,
34,Maize; green,446,Maize (Meal),,
35,Mushrooms and truffles,449,Other Vegetables,no ref to fungi,
36,Chillies and peppers; dry,689,Other Fruit,culinarily vegetables,
37,Vanilla,692,Stimulants & Spices Misc.,,
38,Cinnamon (cannella),693,Stimulants & Spices Misc.,,
39,Ginger,720,Stimulants & Spices Misc.,,
40,Spices nes,723,Stimulants & Spices Misc.,,
41,Plantains and others,489,Bananas,,
42,Sunflower seed,267,Cereals & Oilcrops Misc.,seed or oil,
43,Olives,260,Olives (Oil),,
44,Oats,75,Oats (Oatmeal),,
45,Potatoes,116,Potatoes,,
46,Mustard seed,292,Cereals & Oilcrops Misc.,,
47,Bananas,486,Bananas,,
48,Rapeseed,270,Rapeseed (Oil),,
49,Hazelnuts; with shell,225,Nuts,,
50,Cabbages and other brassicas,358,Cabbages and Other Brassicas,,
51,Cauliflowers and broccoli,393,Cabbages and Other Brassicas,,
52,Cucumbers and gherkins,397,Other Fruit,,
53,Chillies and peppers; green,401,Other Fruit,,
54,Onions; dry,403,Onions and Leeks,,
55,Carrots and turnips,426,Root Vegetables,,
56,Quinces,523,Other Fruit,,
57,Peaches and nectarines,534,Other Fruit,,
58,Watermelons,567,Other Fruit,,
59,Melons; other (inc.cantaloupes),568,Other Fruit,,
60,Mangoes; mangosteens; guavas,571,Other Fruit,,
61,Avocados,572,Other Fruit,,
62,Pepper (piper spp.),687,Stimulants & Spices Misc.,,
63,Almonds; with shell,221,Nuts,,
64,Oilseeds nes,339,Oils Misc.,,
65,Pumpkins; squash and gourds,394,Other Vegetables,,
66,Eggplants (aubergines),399,Other Vegetables,,
67,Figs,569,Other Fruit,,
68,Cashew nuts; with shell,217,Nuts,,
69,Pistachios,223,Nuts,,
70,Castor oil seed,265,Oils Misc.,,
71,Anise; badian; fennel; coriander,711,Stimulants & Spices Misc.,,
72,Oil palm fruit,254,Palm (Oil),,
73,Garlic,406,Onions and Leeks,,
74,Leeks; other alliaceous vegetables,407,Onions and Leeks,,
75,Apricots,526,Other Fruit,,
76,Cherries,531,Other Fruit,,
77,Dates,577,Other Fruit,,
78,Roots and tubers nes,149,Cassava and Other Roots,,
79,Beans; green,414,Beans & Pulses,,
80,Beans; dry,176,Beans & Pulses,,
81,Broad beans; horse beans; dry,181,Beans & Pulses,,
82,Millet,79,Cereals & Oilcrops Misc.,,
83,Buckwheat,89,Cereals & Oilcrops Misc.,,
84,Grain; mixed,103,Cereals & Oilcrops Misc.,,
85,Linseed,333,Cereals & Oilcrops Misc.,,
86,Nutmeg; mace and cardamoms,702,Stimulants & Spices Misc.,,
87,Sorghum,83,Cereals & Oilcrops Misc.,,
88,Cassava,125,Cassava and Other Roots,,
89,Canary seed,101,Cereals & Oilcrops Misc.,,
90,Strawberries,544,Berries,,
91,Fruit; tropical fresh nes,603,Other Fruit,,
92,Papayas,600,Other Fruit,,
93,Peas; green,417,Peas,,
94,Areca nuts,226,Nuts,,
95,Lettuce and chicory,372,Other Vegetables,,
96,Persimmons,587,Other Fruit,,
97,Rye,71,Wheat/Rye (Bread),,
98,Chestnut,220,Nuts,,
99,Spinach,373,Other Vegetables,,
100,Artichokes,366,Other Vegetables,,
101,Cherries; sour,530,Berries,,
102,Cranberries,554,Berries,,
103,Asparagus,367,Other Vegetables,,
104,Maté,671,Stimulants & Spices Misc.,,
105,Onions; shallots; green,402,Onions and Leeks,,
106,Poppy seed,296,Cereals & Oilcrops Misc.,,
107,Sweet potatoes,122,Cassava and Other Roots,,
108,Quinoa,92,Cereals & Oilcrops Misc.,,
109,Blueberries,552,Berries,,
110,Safflower seed,280,Oils Misc.,,
111,Currants,550,Berries,,
112,Kola nuts,224,Nuts,,
113,Fonio,94,Cereals & Oilcrops Misc.,,
114,Gooseberries,549,Berries,,
115,Pulses nes,211,Beans & Pulses,,
116,Vegetables; leguminous nes,420,Beans & Pulses,,
117,Raspberries,547,Berries,,
118,Berries nes,558,Berries,,
119,Sugar beet,157,Sugar beet,,
120,Sugar cane,156,Sugar cane,,
121,Cereals nes,108,Cereals & Oilcrops Misc.,,
122,Tung nuts,275,Nuts,,
123,String beans,423,Beans & Pulses,,
124,Vetches,205,Beans & Pulses,,
125,Lupins,210,Beans & Pulses,,
126,Yams,137,Cassava and Other Roots,,
127,Hempseed,336,Cereals & Oilcrops Misc.,,
128,Taro (cocoyam),136,Cassava and Other Roots,,
129,Cow peas; dry,195,Peas,,
130,Melonseed,299,Beans & Pulses,,Egusi
131,Tallowtree seed,305,Cereals & Oilcrops Misc.,,
132,Okra,430,Other Vegetables,,
133,Carobs,461,Beans & Pulses,,
134,Chicory roots,459,Root Vegetables,,
135,Fruit; stone nes,541,Other Fruit,,
136,Pigeon peas,197,Peas,,
137,Karite nuts (sheanuts),263,Nuts,,
138,Jojoba seed,277,Oils Misc.,,
139,Yautia (cocoyam),135,Cassava and Other Roots,,
140,Kapok fruit,310,Oils Misc.,,
141,Kapokseed in shell,311,Oils Misc.,,
142,Cassava leaves,378,Cassava and Other Roots,,
143,Bambara beans,203,Beans & Pulses,,
144,Meat; buffalo,947,Bovine Meat (Beef Herd),,
145,Meat; cattle,867,Bovine Meat (Beef Herd),,
146,Milk; whole fresh cow,882,Milk,,
146.5,Milk; whole fresh buffalo,951,Milk,,
147,Meat; sheep,977,Mutton & Goat Meat,,
148,Meat; goat,1017,Mutton & Goat Meat,,
149,Meat; pig,1035,Pig Meat,,
150,Meat; chicken,1058,Poultry Meat,,
151,Eggs; hen; in shell,1062,Eggs,,
152,Meat; duck,1069,Poultry Meat,,
153,Meat; goose and guinea fowl,1073,Poultry Meat,,
154,Meat; turkey,1080,Poultry Meat,,
155,Eggs; other bird; in shell,1091,Eggs,,
156,Meat; horse,1097,"Meat, Other",,
157,Meat; rabbit,1141,"Meat, Other",,
158,Meat nes,1166,"Meat, Other",,
159,Milk; raw sheep,982,Milk,,
